Product_line_id,Product_line,Unit_price
1,Electronic accessories,15.28
1,Electronic accessories,85.39
1,Electronic accessories,68.84
1,Electronic accessories,25.51
1,Electronic accessories,46.95
1,Electronic accessories,86.04
1,Electronic accessories,34.56
1,Electronic accessories,60.88
1,Electronic accessories,93.96
1,Electronic accessories,18.93
1,Electronic accessories,85.98
1,Electronic accessories,30.61
1,Electronic accessories,75.91
1,Electronic accessories,41.65
1,Electronic accessories,97.16
1,Electronic accessories,12.45
1,Electronic accessories,23.07
1,Electronic accessories,88.67
1,Electronic accessories,81.97
1,Electronic accessories,99.56
1,Electronic accessories,87.45
1,Electronic accessories,26.31
1,Electronic accessories,72.17
1,Electronic accessories,20.85
1,Electronic accessories,52.89
1,Electronic accessories,32.71
1,Electronic accessories,57.49
1,Electronic accessories,61.41
1,Electronic accessories,66.65
1,Electronic accessories,99.73
1,Electronic accessories,26.23
1,Electronic accessories,94.64
1,Electronic accessories,45.35
1,Electronic accessories,11.81
1,Electronic accessories,37.06
1,Electronic accessories,90.7
1,Electronic accessories,10.59
1,Electronic accessories,13.22
1,Electronic accessories,81.4
1,Electronic accessories,77.72
1,Electronic accessories,66.35
1,Electronic accessories,32.25
1,Electronic accessories,65.94
1,Electronic accessories,75.06
1,Electronic accessories,40.3
1,Electronic accessories,27.85
1,Electronic accessories,62.48
1,Electronic accessories,51.92
1,Electronic accessories,28.84
1,Electronic accessories,51.19
1,Electronic accessories,14.96
1,Electronic accessories,72.2
1,Electronic accessories,26.48
1,Electronic accessories,78.13
1,Electronic accessories,74.79
1,Electronic accessories,36.36
1,Electronic accessories,28.45
1,Electronic accessories,47.65
1,Electronic accessories,48.09
1,Electronic accessories,71.95
1,Electronic accessories,26.02
1,Electronic accessories,51.69
1,Electronic accessories,30.24
1,Electronic accessories,27.5
1,Electronic accessories,51.32
1,Electronic accessories,21.5
1,Electronic accessories,26.26
1,Electronic accessories,23.65
1,Electronic accessories,26.61
1,Electronic accessories,76.82
1,Electronic accessories,19.24
1,Electronic accessories,25.22
1,Electronic accessories,84.05
1,Electronic accessories,23.46
1,Electronic accessories,40.86
1,Electronic accessories,74.71
1,Electronic accessories,22.01
1,Electronic accessories,20.77
1,Electronic accessories,79.39
1,Electronic accessories,46.57
1,Electronic accessories,98.84
1,Electronic accessories,64.44
1,Electronic accessories,84.07
1,Electronic accessories,38.6
1,Electronic accessories,32.8
1,Electronic accessories,63.22
1,Electronic accessories,24.18
1,Electronic accessories,99.55
1,Electronic accessories,45.71
1,Electronic accessories,22.95
1,Electronic accessories,18.77
1,Electronic accessories,66.06
1,Electronic accessories,22.21
1,Electronic accessories,19.32
1,Electronic accessories,21.58
1,Electronic accessories,42.42
1,Electronic accessories,74.51
1,Electronic accessories,83.08
1,Electronic accessories,28.96
1,Electronic accessories,87.91
1,Electronic accessories,78.31
1,Electronic accessories,46.2
1,Electronic accessories,88.55
1,Electronic accessories,55.67
1,Electronic accessories,12.05
1,Electronic accessories,24.74
1,Electronic accessories,75.66
1,Electronic accessories,15.69
1,Electronic accessories,99.69
1,Electronic accessories,45.48
1,Electronic accessories,39.48
1,Electronic accessories,69.58
1,Electronic accessories,43
1,Electronic accessories,77.63
1,Electronic accessories,11.94
1,Electronic accessories,75.88
1,Electronic accessories,58.76
1,Electronic accessories,91.56
1,Electronic accessories,17.42
1,Electronic accessories,35.74
1,Electronic accessories,72.13
1,Electronic accessories,95.64
1,Electronic accessories,87.87
1,Electronic accessories,74.58
1,Electronic accessories,71.89
1,Electronic accessories,92.6
1,Electronic accessories,46.61
1,Electronic accessories,30.2
1,Electronic accessories,75.59
1,Electronic accessories,50.23
1,Electronic accessories,40.26
1,Electronic accessories,95.15
1,Electronic accessories,48.62
1,Electronic accessories,52.89
1,Electronic accessories,64.95
1,Electronic accessories,74.22
1,Electronic accessories,10.56
1,Electronic accessories,55.87
1,Electronic accessories,60.3
1,Electronic accessories,93.78
1,Electronic accessories,73.26
1,Electronic accessories,52.79
1,Electronic accessories,79.59
1,Electronic accessories,21.43
1,Electronic accessories,39.75
1,Electronic accessories,90.02
1,Electronic accessories,12.1
1,Electronic accessories,73.47
1,Electronic accessories,57.91
1,Electronic accessories,28.38
1,Electronic accessories,50.45
1,Electronic accessories,44.84
1,Electronic accessories,56.13
1,Electronic accessories,35.49
1,Electronic accessories,26.26
